File name,Range x,Range y,Range z,Bit depth,Prop. empty sl. x,Prop. empty sl. y,Prop. empty sl. z,Ocup. voxels x (min),Ocup. voxels x (max),Ocup. voxels x (mean),Ocup. voxels x (median),Ocup. voxels y (min),Ocup. voxels y (max),Ocup. voxels y (mean),Ocup. voxels y (median),Ocup. voxels z (min),Ocup. voxels z (max),Ocup. voxels z (mean),Ocup. voxels z (median),Bottom hor. x (min),Bottom hor. x (max),Bottom hor. x (mean),Bottom hor. x (median),Bottom hor. y (min),Bottom hor. y (max),Bottom hor. y (mean),Bottom hor. y (median),Bottom hor. z (min),Bottom hor. z (max),Bottom hor. z (mean),Bottom hor. z (median),Bottom vert. x (min),Bottom vert. x (max),Bottom vert. x (mean),Bottom vert. x (median),Bottom vert. y (min),Bottom vert. y (max),Bottom vert. y (mean),Bottom vert. y (median),Bottom vert. z (min),Bottom vert. z (max),Bottom vert. z (mean),Bottom vert. z (median),Top  hor. x (min),Top  hor. x (max),Top  hor. x (mean),Top  hor. x (median),Top  hor. y (min),Top  hor. y (max),Top  hor. y (mean),Top  hor. y (median),Top  hor. z (min),Top  hor. z (max),Top  hor. z (mean),Top  hor. z (median),Top vert. x (min),Top vert. x (max),Top vert. x (mean),Top vert. x (median),Top vert. y (min),Top vert. y (max),Top vert. y (mean),Top vert. y (median),Top vert. z (min),Top vert. z (max),Top vert. z (mean),Top vert. z (median),Entropy x (min),Entropy x (max),Entropy x (mean),Entropy y (min),Entropy y (max),Entropy y (mean),Entropy z (min),Entropy z (max),Entropy z (mean),SR entropy x (min),SR entropy x (max),SR entropy x (mean),SR entropy y (min),SR entropy y (max),SR entropy y (mean),SR entropy z (min),SR entropy z (max),SR entropy z (mean)
file00,94073,18418,18619,17,0.9697578502030316,0.8566697431999566,0.8595059076262084,0,3,0.030922465293279758,0.0,0,4,0.15793474129974483,0.0,0,4,0.1562298603651987,0.0,0.0,18418.0,9720.074516695959,9751.0,0.0,18619.0,9537.059753954305,9665.0,0.0,18418.0,9830.35711775044,9856.0,0.0,18619.0,9630.833040421792,9766.0,0.0,94073.0,32904.7981060606,30850.0,0.0,18619.0,9356.9375,9470.5,0.0,94073.0,34977.7125,33576.5,19.0,18619.0,9786.80606060606,9975.0,0.0,94073.0,32601.74388379205,30736.5,0.0,18418.0,9545.980886850153,9543.5,0.0,94073.0,35235.378058103975,33963.0,0.0,18418.0,10031.564220183487,10016.0,0.0,2.467727317097998e-07,2.682497972812106e-09,0.0,6.884624958044603e-08,2.881503095094794e-09,0.0,6.95613974856516e-08,2.8785251429634257e-09,0.0,0.00042889177494835677,1.1966918071899061e-08,0.0,0.0170254317749647,1.3084187670452149e-06,0.0,0.00033294750882057584,8.614287583370649e-08
file01.ply,96011,16432,16519,17,0.9796900387451568,0.8912554007180673,0.8918280871670702,0,57,0.021851435237262008,0.0,0,4,0.12766993245299094,0.0,0,5,0.12699757869249395,0.0,0.0,16432.0,7837.196410256411,7776.0,0.0,16519.0,7983.557948717948,7874.0,0.0,16432.0,7928.628205128205,7921.5,0.0,16519.0,8070.912820512821,7950.5,0.0,96011.0,37644.65025181869,38869.0,0.0,16519.0,7898.862898712927,7613.0,0.0,96011.0,42103.77783995523,42867.0,0.0,16519.0,8153.273642977057,8306.0,0.0,96011.0,37524.680470061554,39043.0,0.0,16432.0,7745.028539451595,7401.0,0.0,96011.0,42259.02518186905,42804.0,0.0,16432.0,8018.676552881925,8253.0,0.0,4.960653327870303e-06,2.3469846974839146e-09,0.0,7.567039438433494e-08,2.5506145378821034e-09,0.0,9.404441926921636e-08,2.550152504218422e-09,0.0,0.0007714836881049696,2.9641019846083033e-08,0.0,0.017494232951246486,6.8272463996527896e-06,0.0,0.04159394911809519,1.0907060517154345e-05
file02.ply,97487,7013,6963,17,0.9746122599704579,0.7164242942686057,0.7179781734635267,0,7,0.02586985064828492,0.0,0,5,0.35956658112346734,0.0,0,8,0.36214819069500287,0.0,0.0,7013.0,3458.5967676767677,3402.0,0.0,6963.0,3459.1256565656568,3426.0,0.0,7013.0,3496.586262626263,3489.0,0.0,6963.0,3488.3264646464645,3468.0,0.0,97487.0,38135.638511814985,35500.0,0.0,6963.0,3278.8225238813475,2940.0,0.0,97487.0,45271.789341377575,45853.0,0.0,6963.0,3679.446958270488,4019.0,0.0,97487.0,37894.6451120163,34572.0,0.0,7013.0,3280.1216904276985,2921.5,0.0,97487.0,45318.947046843175,46347.0,0.0,7013.0,3685.428716904277,3974.0,0.0,3.4647910122175874e-06,1.4268630610187437e-08,0.0,2.095973989020228e-07,1.6060641125812145e-08,0.0,3.25152767923486e-07,1.6051325398510328e-08,0.0,0.0002629937669508972,1.2232968022056368e-08,0.0,0.04036975757828752,2.7917297570776333e-05,0.0,0.04036975757828752,2.9293611793345987e-05
file03.ply,95357,19009,19205,17,0.9792361416976028,0.920462914255655,0.9169009684473602,0,12,0.02119381698441662,0.0,0,161,0.10631246712256708,0.0,0,85,0.1052275330625846,0.0,0.0,19009.0,9119.298484848485,9098.0,0.0,19205.0,9545.007575757576,9602.0,0.0,19009.0,9150.682323232324,9098.0,0.0,19205.0,9585.015151515152,9602.0,0.0,95357.0,40866.56746031746,40375.5,0.0,19205.0,9401.498677248677,9387.5,0.0,95357.0,47047.41997354497,50604.5,0.0,19205.0,9715.839947089948,9792.5,0.0,95357.0,44186.81015037594,45130.0,0.0,11773.0,8994.684837092731,9098.0,0.0,95357.0,50120.71365914787,55877.5,6670.0,19009.0,9275.044486215538,9301.5,0.0,8.644547688677846e-07,1.731900307722477e-09,0.0,2.18735408637732e-06,1.8137199693765836e-09,0.0,1.2092372177096247e-06,1.8324342347524484e-09,0.0,0.015619332079736056,1.752166191166348e-07,0.0,0.034756744346676846,9.555978117131764e-06,0.0,0.034756744346676846,9.093945379496064e-06
file04.ply,96879,13941,14539,17,0.9793146160198183,0.8606369244010902,0.8658872077028886,0,41,0.022987200660611065,0.0,0,4,0.1597331803184622,0.0,0,5,0.1531636863823934,0.0,0.0,13941.0,6698.910678642715,6647.0,0.0,14539.0,7169.523453093812,7167.0,0.0,13941.0,6796.330838323353,6805.0,0.0,14539.0,7280.483532934131,7372.0,0.0,96879.0,35108.07462686567,34727.0,0.0,14193.0,7038.2671127123,6960.0,0.0,96879.0,38437.258363355635,38361.0,0.0,14539.0,7387.717961914565,7566.0,0.0,96879.0,35503.44564102564,35122.5,0.0,13941.0,6585.481025641026,6425.0,16.0,96879.0,38910.93641025641,38917.5,0.0,13941.0,6877.399487179488,7024.0,0.0,4.789350982346596e-06,3.2421350704455735e-09,0.0,8.47184449307272e-08,3.5797397810227775e-09,0.0,1.0902423624502013e-07,3.573400216644922e-09,0.0,0.0007584912958531224,2.2162747114445338e-08,0.0,0.015268335925883824,7.20625951344258e-06,0.0,0.006217797711210602,6.279222155952712e-06
file05.ply,98365,8840,8830,17,0.9813045157879755,0.829317950458093,0.8265202128864229,0,5,0.01908179655572047,0.0,0,44,0.21230630019228594,0.0,0,7,0.21254671045181747,0.0,0.0,8840.0,4222.187058183796,4102.0,0.0,8830.0,4344.012506797172,4341.0,0.0,8840.0,4259.8297988036975,4156.0,0.0,8830.0,4387.253942359978,4402.0,0.0,98228.0,39467.97084161697,39162.0,0.0,8830.0,4243.027833001988,3965.0,0.0,98365.0,45038.82107355865,46356.0,0.0,8830.0,4490.29688535454,4811.0,0.0,98228.0,38867.59595300261,37721.0,0.0,8840.0,4110.3648825065275,3648.5,0.0,98365.0,44586.02023498694,45966.0,0.0,8840.0,4395.592689295039,4581.5,0.0,1.6227450344259394e-06,6.75000197070712e-09,0.0,1.3006200979699148e-06,7.486264098879534e-09,0.0,2.280429766187036e-07,7.510774977588654e-09,0.0,0.0005897363075857677,2.1633173674800002e-08,0.0,0.03327031774155792,2.5526605015584574e-05,0.0,0.026284638501825438,2.1203538122654113e-05
file06.ply,96190,15165,14525,17,0.9765778503186369,0.866411710404853,0.8622470053696819,0,38,0.025075110977118443,0.0,0,49,0.15903995780034288,0.0,0,48,0.16604708798017348,0.0,0.0,15165.0,7944.247225920994,7922.0,0.0,14525.0,7193.358632933866,7146.0,0.0,15165.0,7983.354194407457,7978.0,0.0,14525.0,7226.242343541944,7177.0,0.0,96190.0,35994.29368213228,33948.0,0.0,14525.0,7032.030602171767,6871.0,0.0,96190.0,39611.64215202369,39614.5,635.0,14525.0,7391.554787759132,7401.0,0.0,96190.0,34921.176411794106,32603.0,0.0,15165.0,7781.809095452274,7476.0,0.0,96190.0,39288.00449775113,39077.0,0.0,15165.0,8192.209395302349,8429.0,0.0,4.12420355432685e-06,3.2833472273454357e-09,0.0,9.19070107407579e-07,3.5674669488045562e-09,0.0,8.653460991271327e-07,3.57646715307081e-09,0.0,0.00045486129906319823,1.0193368038229592e-08,0.0,0.015619332079736056,6.404591498332433e-06,0.0,0.007353786421473027,3.7501624942835805e-06
file07.ply,97745,14580,11016,17,0.977891678431854,0.859543241204307,0.81492239266588,0,74,0.024512512020952264,0.0,0,61,0.16432343460667992,0.0,0,62,0.21748207315966234,0.0,0.0,14580.0,7311.376214715409,7372.0,0.0,11016.0,5492.563627950023,5520.0,0.0,14580.0,7429.963905599259,7571.0,0.0,11016.0,5605.21517815826,5681.0,0.0,97745.0,33162.4306640625,28554.5,0.0,11016.0,5375.2236328125,5169.5,0.0,97745.0,35830.4345703125,33707.5,0.0,11016.0,5716.61962890625,6156.0,0.0,97745.0,32864.97106424718,28429.0,0.0,14580.0,7123.946051986268,6771.0,0.0,97745.0,35946.86758214811,33755.0,0.0,14580.0,7558.111819519372,8019.0,0.0,1.0361402440099508e-05,4.30372572151774e-09,0.0,1.4453820724599306e-06,4.7231185229737976e-09,0.0,1.1265635461387735e-06,4.783834647117407e-09,0.0,0.0007605998738671689,1.4036603210197916e-08,0.0,0.01971451129389136,8.963830087930591e-06,0.0,0.01971451129389136,1.128458381892361e-05
file08.ply,91768,25135,25276,17,0.9747845132888012,0.9143857415658816,0.9137160264271867,0,2,0.025836611491898136,0.0,0,10,0.09432686187141948,0.0,0,11,0.09380068837282905,0.0,0.0,25135.0,12494.882886776146,12411.0,0.0,25276.0,12543.421348314607,12397.5,0.0,25135.0,12657.66032843561,12638.5,0.0,25276.0,12680.671996542784,12641.0,0.0,91768.0,30531.48884758364,21789.5,0.0,25276.0,12407.223513011153,12031.5,0.0,91768.0,32627.273234200744,23975.5,0.0,25276.0,12769.123605947956,12898.5,0.0,91768.0,31054.408528198073,22273.0,0.0,25135.0,12399.402109124256,12148.0,0.0,91768.0,32672.58413571756,24099.0,0.0,25135.0,12748.995414947272,12957.0,0.0,9.344489827344855e-08,1.245858936730418e-09,0.0,1.2601938514722635e-07,1.3155458780023728e-09,0.0,1.387047197579976e-07,1.3161323556704763e-09,0.0,0.00024426581941974464,9.438908745815599e-09,0.0,0.012861989524097518,3.154325501891272e-06,0.0,0.009676310853196882,1.0017339213645278e-06
file09.ply,93432,13375,27088,17,0.9742489270386266,0.8446471291866029,0.9197091070176087,0,14,0.026564490062397653,0.0,0,61,0.18555622009569378,0.0,0,38,0.09162390638266454,0.0,0.0,13375.0,6619.249792186201,6747.0,0.0,27088.0,13090.491271820449,12938.0,0.0,13375.0,6686.313383208645,6800.5,0.0,27088.0,13182.406483790524,13053.5,0.0,93432.0,40834.013474494706,38833.0,0.0,25281.0,12569.424446583253,12437.0,0.0,93432.0,43095.27333974976,40641.0,699.0,27088.0,13201.422521655439,13198.0,0.0,93172.0,41854.799540229884,39284.0,0.0,12287.0,6544.5310344827585,6723.0,2247.0,93432.0,43368.17885057471,40655.0,283.0,13375.0,6799.444597701149,6814.0,0.0,1.00720643753122e-06,2.183877987831682e-09,0.0,6.446804085398314e-07,2.3515241528132618e-09,0.0,8.031329696783136e-07,2.2876521466381154e-09,0.0,0.0004112885616609086,1.491294092591619e-08,0.0,0.006315798409609859,7.648408388804049e-07,0.0,0.0029254459509131833,3.113951247047841e-07
file10.ply,89999,11535,39889,17,0.9729222222222222,0.8359916782246879,0.9397342692404111,0,5,0.028044444444444445,0.0,0,13,0.21879334257975036,0.0,0,3,0.06327400350965154,0.0,0.0,11535.0,3401.1707016823966,3129.0,0.0,39889.0,19362.042265080017,19286.0,0.0,11535.0,3456.911776774723,3167.0,0.0,39889.0,19732.92490767337,19508.0,0.0,85641.0,27907.78488372093,22020.0,0.0,39889.0,18261.39799154334,18432.0,0.0,89999.0,33496.27378435518,30455.0,1121.0,39889.0,20886.025898520085,20383.5,0.0,89999.0,29682.31863560732,24763.0,0.0,11535.0,3401.1339434276206,3114.0,0.0,89999.0,30685.629783693843,26066.5,0.0,11535.0,3481.073211314476,3175.0,0.0,3.031303522741894e-07,1.837321250346172e-09,0.0,1.0676226801209569e-07,1.987721314903472e-09,0.0,8.61339151665207e-08,1.9073498785574614e-09,0.0,0.0004279475244115226,1.7854674525726965e-08,0.0,0.006467590338621533,1.5283888541601886e-06,0.0,0.0014362834296722297,1.0434322349246368e-07
file11.ply,96691,14430,14219,17,0.980815372523063,0.8801884831266025,0.8787623066104079,0,16,0.02013610226285525,0.0,0,4,0.1349178851084471,0.0,0,6,0.1369198312236287,0.0,0.0,14162.0,7305.453908355795,7316.0,0.0,14219.0,6898.750404312668,6826.0,0.0,14430.0,7354.950943396227,7391.0,0.0,14219.0,6957.014555256064,6907.0,0.0,96577.0,38426.66512434933,36043.0,0.0,14219.0,6821.707345286292,6568.0,0.0,96691.0,42236.162521688835,47294.0,0.0,14219.0,7015.226142278774,7125.0,0.0,96691.0,38619.49593967517,36352.0,0.0,14430.0,7234.0754060324825,7075.0,0.0,96691.0,42177.819605568446,47371.0,0.0,14430.0,7455.268561484919,7643.5,0.0,1.9535388378023216e-06,2.83565986481591e-09,0.0,8.669178036296001e-08,3.0973190178257864e-09,0.0,1.2571240927648467e-07,3.0986554931598292e-09,0.0,0.0031990132396158564,4.51501748437025e-08,0.0,0.00651282229739993,3.2190912909610675e-06,0.0,0.00651282229739993,2.858302597282669e-06
file12.ply,97366,15734,15781,17,0.9759158647180256,0.8666666666666667,0.8632619439868204,0,34,0.02469009007158483,0.0,0,11,0.15278042580235143,0.0,0,5,0.15232543403877835,0.0,0.0,15734.0,7984.2968017057565,8095.0,0.0,15781.0,7941.690831556503,7990.0,0.0,15734.0,8050.910021321962,8202.0,0.0,15781.0,8011.770149253732,8143.0,0.0,97366.0,39158.95519542421,30869.0,0.0,15778.0,7685.15347950429,7216.0,0.0,97366.0,43438.5819828408,37125.0,11.0,15781.0,8289.621067683509,8925.5,0.0,97366.0,39563.18721037998,31264.0,0.0,15734.0,7811.0560704355885,7583.0,0.0,97366.0,42911.50046339203,36035.5,0.0,15734.0,8201.484244670992,8711.0,0.0,3.3192117031518507e-06,2.9068567783140704e-09,0.0,2.0401863115243105e-07,3.1500231483112335e-09,0.0,9.671100764645706e-08,3.1556358172344842e-09,0.0,0.0005799191151283163,1.2381298584463812e-08,0.0,0.03724440188016404,5.114486459454e-06,0.0,0.03724440188016404,5.646167838597839e-06
file13.ply,96484,17065,17065,17,0.9779033010312483,0.8912457517871792,0.8924762686042423,0,18,0.022718557288697726,0.0,0,48,0.12844251728583148,0.0,0,46,0.12844251728583148,0.0,0.0,17065.0,8489.348030018762,8415.5,0.0,17065.0,8452.916041275797,8337.0,0.0,17065.0,8556.282363977485,8523.0,0.0,17065.0,8527.423076923076,8477.5,0.0,96484.0,39952.92403017241,37599.5,0.0,17065.0,8319.054418103447,8289.5,0.0,96484.0,43635.385237068964,43945.5,0.0,17065.0,8637.083512931034,8770.0,0.0,96484.0,39907.35694822888,37550.0,0.0,17065.0,8350.37166212534,8294.0,0.0,96484.0,44107.63651226158,44270.0,0.0,17065.0,8683.07901907357,8770.0,0.0,1.5692037207589717e-06,2.2993273747739685e-09,0.0,7.717539966688856e-07,2.4641563285889464e-09,0.0,7.41312873885689e-07,2.4625574919486084e-09,0.0,0.00010177800915002411,3.2050159416332324e-09,0.0,0.016898001331599348,6.77318364340304e-06,0.0,0.016898001331599348,9.567604265983283e-06
file14.ply,97905,14069,14134,17,0.9772945478315935,0.8661691542288558,0.864591439688716,0,10,0.023246787735174555,0.0,0,52,0.1617626154939588,0.0,0,61,0.1610187477891758,0.0,0.0,14050.0,6928.670265407108,6739.0,0.0,14134.0,7109.401709401709,7103.0,0.0,14069.0,7014.2775528565,6910.0,0.0,14134.0,7182.1529464687355,7250.0,0.0,97905.0,37847.02920870951,34374.0,0.0,14134.0,6989.173127987255,6431.0,0.0,97905.0,42008.92087095061,36898.0,0.0,14134.0,7321.24907063197,7833.0,0.0,97905.0,37566.47439916406,34186.5,0.0,14069.0,6812.39289446186,6039.0,0.0,97905.0,41952.90386624869,36929.0,0.0,14069.0,7134.309822361546,7752.0,0.0,1.291641035868751e-06,3.384380883970086e-09,0.0,9.810194912675477e-07,3.6551882301296943e-09,0.0,1.1456353208506596e-06,3.6550749054939585e-09,0.0,0.00018542837542714677,7.033482058624305e-09,0.0,0.024892248225435506,6.186852165193239e-06,0.0,0.024892248225435506,7.20685444976751e-06
file15.ply,97056,16629,16650,17,0.9756740884222673,0.8678893565844858,0.8678157468019939,0,23,0.025222292055184066,0.0,0,6,0.14720384846662657,0.0,0,5,0.14701819710527897,0.0,0.0,16629.0,8264.803473104617,8178.0,0.0,16650.0,8358.806437950021,8379.0,0.0,16629.0,8432.037272342228,8474.0,0.0,16650.0,8455.723845828039,8572.0,0.0,97056.0,38349.28493400091,28096.0,0.0,16650.0,8229.084205735093,7950.0,0.0,97056.0,41792.92535275376,34696.0,0.0,16650.0,8634.509330905781,9038.0,0.0,97056.0,38572.41662880509,28226.0,0.0,16629.0,8122.160835983644,7718.0,0.0,97056.0,41883.16901408451,35111.0,0.0,16629.0,8573.428441617447,8957.0,0.0,2.0735220264793633e-06,2.6765530977416364e-09,0.0,1.0932864056397307e-07,2.8979172511908152e-09,0.0,9.203143189664752e-08,2.898346748592409e-09,0.0,0.0001407624862075636,7.948193080413665e-09,0.0,0.012446046033186865,3.686355496634869e-06,0.0,0.012446046033186865,3.1968013340926578e-06
file16.ply,93375,24844,24864,17,0.9813763708019191,0.938418192795331,0.9391112004826061,0,10,0.01939470527758739,0.0,0,8,0.07289192996578789,0.0,0,29,0.07283329981902273,0.0,0.0,24844.0,12335.62564692352,12410.0,0.0,24864.0,12365.767682576194,12422.0,0.0,24844.0,12461.170787809086,12432.0,0.0,24864.0,12462.10120759057,12432.0,0.0,93375.0,29848.24836601307,12410.5,0.0,24864.0,12108.67320261438,12352.0,0.0,93375.0,34711.43660130719,22234.0,92.0,24864.0,12770.541176470588,12507.5,0.0,93375.0,29411.121532364596,12307.5,0.0,24844.0,12105.319022457068,12354.0,0.0,93375.0,34344.61690885072,21455.5,390.0,24844.0,12678.72787318362,12487.5,0.0,4.4228795105384144e-07,9.58714236869349e-10,0.0,1.0183602843434057e-07,1.0113555965681022e-09,0.0,3.462127621101913e-07,1.0095412882971844e-09,0.0,0.0001659567052848369,1.3175670723838129e-08,0.0,0.009929041156955257,3.389814912843933e-06,0.0,0.012616348783598193,3.611365354668424e-06
file17.ply,93320,24802,24591,17,0.9749038265770834,0.9153328226424223,0.9147283669486012,0,52,0.02630704771701975,0.0,0,82,0.0989799621013587,0.0,0,78,0.09982921275211451,0.0,0.0,24802.0,12419.240819812127,12441.0,0.0,24591.0,12230.725448334757,12270.0,0.0,24802.0,12528.418445772844,12441.0,0.0,24591.0,12354.89197267293,12270.0,0.0,93320.0,39222.71952380952,36456.5,0.0,18077.0,12116.761904761905,12102.0,0.0,93320.0,42659.071904761906,42074.5,6344.0,24591.0,12461.611428571428,12542.0,0.0,93320.0,39254.39628040057,36425.0,0.0,18288.0,12295.112541726276,12337.0,0.0,93320.0,42852.40867906533,42796.0,6556.0,24802.0,12677.481163567001,12780.0,0.0,2.1250275093799978e-06,1.3132152856137582e-09,0.0,9.354620256935196e-07,1.383804492670317e-09,0.0,8.851066140648047e-07,1.384790944019943e-09,0.0,0.0004938628351013486,1.4808901758419003e-08,0.0,0.009537918923786652,3.920227223026327e-06,0.0,0.009397050562890513,4.266425162213702e-06
file18.ply,98875,10129,10134,17,0.9808143533314454,0.8223099703849951,0.8239763196842624,0,16,0.02109713176099357,0.0,0,5,0.20592300098716684,0.0,0,4,0.20582141095214604,0.0,0.0,10129.0,5020.658408012651,5004.0,0.0,10134.0,5009.027938850817,5035.0,0.0,10129.0,5086.0374275171325,5074.0,0.0,10134.0,5078.796520822351,5107.0,0.0,98875.0,39595.60888888889,30752.0,0.0,10134.0,4919.466666666666,4831.0,0.0,98875.0,44195.317777777775,39129.5,0.0,10134.0,5159.0761111111115,5283.5,0.0,98789.0,38911.61434977579,29971.5,0.0,10129.0,4915.42432735426,4792.0,0.0,98875.0,44209.73094170404,38844.5,0.0,10129.0,5153.5739910313905,5162.5,0.0,3.7489703339356087e-06,5.6972115243951495e-09,0.0,1.4480051365348886e-07,6.38032525542142e-09,0.0,1.1718038240347193e-07,6.378662245532384e-09,0.0,0.00011037682919264056,8.171860781580397e-09,0.0,0.013274170700014215,7.2525976670106946e-06,0.0,0.01603921134389958,7.375819549820293e-06
file19.ply,95733,8921,24090,17,0.9779075354628449,0.7836807890607487,0.9175210659582417,0,47,0.02316836233730963,0.0,0,7,0.24859896884106703,0.0,0,7,0.09206757710348262,0.0,0.0,8921.0,4456.8529550827425,4457.0,0.0,24090.0,12262.830260047282,12251.0,0.0,8921.0,4504.47328605201,4492.0,0.0,24090.0,12317.208983451537,12318.0,0.0,95012.0,40545.11968911917,36920.5,0.0,22633.0,12033.841450777201,11917.0,0.0,95733.0,44743.26839378238,45064.0,0.0,24090.0,12539.208808290156,12703.0,0.0,95379.0,40541.419728233515,37099.0,0.0,8921.0,4333.389531957725,4323.0,0.0,95733.0,43961.466532460996,43724.0,0.0,8921.0,4622.644690488173,4648.0,0.0,5.153397780068477e-06,3.117030054829455e-09,0.0,9.025951740737689e-08,3.478544562578139e-09,0.0,2.3197243733476069e-07,3.3300559774170155e-09,0.0,7.17193437970086e-05,2.686707917271842e-09,0.0,0.00566159306485704,9.191635633444833e-07,0.0,0.00566159306485704,5.142249511640867e-07
